    'part_num': [element_id,color_id]
    '11947': [6038626,2]
    '30565': [4167200,2]
    '970c00pr0654': [6073117,2]
    '30489': [4141121,2]
    '3649': [4120109,2]
    '30603': [4143879,2]
    '973c31h03pr2856': [6099788,2]
    '48125c03': [6020674,2]
    '970c00pr0678': [6077754,2]
    '13564': [6152353,2]
    '95351pr0006': [6145400,2]
    '41539': [4161677,2]
    '6632': [6036557,2]
    '41768': [4621942,2]
    '2540': [4542391,2]
    '3062b': [306228,2]
    '3027': [6032912,2]
    '61484': [4517985,2]
    '3958': [6097194,2]
    '13731': [6110025,2]
    '43713': [4180471,2]
    '973c31h03pr1526': [4558000,2]
    '3297': [4296132,2]
    '85863pr0118': [6038420,2]
    '32059': [6037128,2]
    '31110': [4107912,2]
    '32064a': [4233489,2]
    '63208pr2125': [6008305,2]
    '6081': [6148787,2]
    '4872': [4543932,2]
    '88489': [4569118,2]
    '92086': [4594722,2]
    '3460': [346028,2]
    '32016': [4107781,2]
    '32072': [4141202,2]
    '3176': [4207318,2]
    '12607c03pr0004': [6076616,2]
    '30115': [4249063,2]
    '33320': [4157270,2]
    '90194': [4649053,2]
    '3821': [4567914,2]
    '30292': [6339199,15]
    '3024pr0006': [6093263,2]
    '3005': [300528,2]
    '32278': [4163802,2]
    '93277': [4614430,2]
    '47545pr0004': [4550327,2]
    '3039': [303928,2]
    '6177b': [6022880,2]
    '6091': [6100223,2]
    '61678': [4541188,2]
    '2446': [4298622,2]
    '30501': [4289509,2]
    '42022': [4160395,2]
    '41769': [4160871,2]
    '2446': [4114193,2]
    '2432': [4159944,2]
    '2449': [6355725,323]
    '4181': [4296082,2]
    '6636': [4542905,2]
    '2339': [4270465,2]
    '4589': [4188820,2]
    '6536': [4107766,2]
    '31195': [4114708,2]
    '13760': [6064654,2]
    '41862': [4163547,2]
    '32269': [4144369,2]
    '30565': [4522245,2]
    '50950': [6039946,2]
    '43559': [4203394,2]
    '970x119pr0351': [6005465,2]
    '973c01h03pr2849': [6099719,2]
    '3865': [4179599,2]
    '41747': [4160110,2]
    '32013': [4199244,2]
    '47470': [4220678,2]
    '2444': [4161728,2]
    '2362a': [4113023,7]
    '30145': [4227574,2]
    '11213': [6097413,2]
    '93666': [6107008,2]
    '32054': [4140803,2]
    '15458': [6139301,2]
    '12607c01pr0004': [6076596,2]
    '56206': [4293994,2]
    '6222': [4143251,2]
    '12889': [6034980,2]
    '98835': [6072605,2]
    '6179': [4201558,2]
    '3020': [302028,2]
    '93666': [4618211,2]
    '25047pr0003': [6153199,2]
    '6553': [4143147,2]
    '41879a': [4632914,2]
    '41879a': [6074870,2]
    '32138': [4119419,2]
    '973c31h31pr2263': [6030247,2]
    '2654': [4558618,2]
    '87086': [4583696,2]
    '3029': [4279059,2]
    '99249': [6108835,2]
    '30141': [4563725,2]
    '32015': [4107780,2]
    '970c00pr0764': [6098386,2]
    '3009': [4111844,2]
    '41747': [4621952,2]
    '6510': [4100854,2]
    '973c35h03pr2475': [6058137,2]
    '973c31h02pr3460': [6153545,2]
    '93250': [6151367,2]
    '33009': [4156802,2]
    '44567a': [4185622,2]
    '30565': [6038682,2]
    '30526': [4142863,2]
    '41767': [4160336,2]
    '973g31c01h01pr2748': [6080345,2]
    '2335': [4622243,2]
    '32028': [4272665,2]
    '3895': [4200559,2]
    '3626cpr3557': [6336803,92]
    '85863pr0044': [4594473,2]
    '3839b': [4219718,2]
    '30362': [6005364,2]
    '6111': [4529156,2]
    '60800a': [4552353,2]
    '3022': [302228,2]
    '3005pr0003': [4569081,2]
    '88072': [6073022,2]
    '3660': [4142717,2]
    '4202': [4250511,2]
    '30239': [4541850,2]
    '47457': [4544417,2]
    '90498': [6137928,2]
    '3028': [302828,2]
    '64798': [4551249,2]
    '6091': [4129994,2]
    '3688': [4198477,2]
    '43711': [4180425,2]
    '32175': [4119334,2]
    '92002': [6167509,322]
    '970x021': [6029173,2]
    '32039': [4114233,2]
    '30377': [4550744,2]
    '3688': [4626002,2]
    '30093': [4568215,2]
    '3048c': [4188370,2]
    '3962b': [4569055,2]
    '54200': [4546705,2]
    '93273': [6021539,2]
    '78c17': [4141263,2]
    '4449': [4563718,2]
    '60594': [4652339,2]
    '4740': [4567908,2]
    '44728': [6048853,2]
    '3709': [4549434,2]
    '41819c01': [4247680,2]
    '11477': [6047426,2]
    '30602': [4168487,2]
    '61487': [6035526,2]
    '3045': [4514396,2]
    '4871': [6373577,3]
    '30357': [4541187,2]
    '43721': [4180520,2]
    '11126': [6027604,2]
    '32140': [4124031,2]
    '3626cpr9817': [6314464,78]
    '41767': [4621941,2]
    '41768': [4160351,2]
    '44728': [4212471,2]
    '51265': [4244406,2]
    '15678pat0002': [6086772,2]
    '18592': [6121337,2]
    '54092c01': [4521957,2]
    '95674pr0003': [6055788,2]
    '32084': [4129573,2]
    '31025': [4129959,2]
    '47501': [4218785,2]
    '973c31h01pr3531': [6159662,2]
    '11055': [6011981,2]
    '6538b': [4234660,2]
    '19729pr0006': [6162485,2]
    '4672': [467228,2]
    '47676': [4218546,2]
    '42446': [4169050,2]
    '2449': [4629678,2]
    '3822': [4567918,2]
    '12607c03pr0001': [6023044,2]
    '3702': [4200546,2]
    '30099': [4653205,2]
    '24866': [6206148,4]
    '30361pr0012': [6005330,2]
    '3837': [6210601,179]
    '973c35h01pr2629': [6065718,2]
    '44302a': [4183062,2]
    '4485': [4109733,2]
    '18974': [6112247,2]
    '31059': [4100842,2]
    '12607c03pr0002': [6023045,2]
    '73983': [6102767,2]
    '87998': [4563695,2]
    '64727': [4616845,2]
    '91405': [4626702,2]
    '3938': [6170768,2]
    '3666': [366628,2]
    '93606': [6100244,2]
    '11303': [6032177,2]
    '3008': [4143953,2]
    '3747a': [4113071,2]
    '48496': [4225729,2]
    '60592': [6170767,2]
    '48492': [4267283,2]
    '3942c': [6022162,2]
    '4201': [4181132,2]
    '92438': [4610602,2]
    '6070': [4506275,2]
    '15068': [6116259,2]
    '3069b': [306928,2]
    '25269pr0002': [6151225,2]
    '28551': [6171818,2]
    '3811': [4219692,2]
    '12607c01pr0003': [6072985,2]
    '43712': [4522124,2]
    '3044c': [4219947,2]
    '970x021': [4299346,2]
    '58380': [6032831,2]
    '30145': [4107562,2]
    '3838': [6095718,2]
    '4543': [4581439,2]
    '3894': [4200558,2]
    '4286': [4107637,2]
    '47456': [4218669,2]
    '2454a': [4273956,2]
    '3043': [4219926,2]
    '99780': [6099243,2]
    '12607c03pr0003': [6072995,2]
    '47444c01': [4207805,2]
    '3626bpr0475': [4296308,2]
    '973c31h31pr2939': [6104193,2]
    '3937': [6170765,2]
    '11291': [6179681,2]
    '2460': [4141039,2]
    '4282': [4528706,2]
    '973c35h02pr2804': [6086708,2]
    '32126': [4119417,2]
    '3040b': [4121969,2]
    '54821': [4545435,2]
    '4182': [4296123,2]
    '44675': [4185836,2]
    '973e072pr2499': [6055436,2]
    '43713': [4535204,2]
    '32174': [4141205,2]
    '973c31h31pr1514': [4552554,2]
    '3471': [347128,2]
    '43720': [4180528,2]
    '3626cpr1626': [6104177,2]
    '3832': [383228,2]
    '32270': [4144370,2]
    '3011': [301128,2]
    '43723': [4621946,2]
    '48336': [4521931,2]
    '45677': [4193075,2]
    '98239': [6055138,2]
    '3068b': [4107762,2]
    '43723': [4180538,2]
    '43719': [4299372,2]
    '970x199pr2146': [6336814,0]
    '4868b': [4525874,2]
    '3626cpr1387': [6065591,2]
    '970x026pr0253': [4638367,2]
    '3626cpr9816': [6314423,78]
    '45410': [4195059,2]
    '6215': [621528,2]
    '61780': [4548102,2]
    '3070b': [4558593,2]
    '16981': [6137348,2]
    '3010pr0003': [4585513,2]
    '30647': [4153947,2]
    '42074': [4234659,2]
    '98560': [6007895,2]
    '32192': [4654507,2]
    '98376': [4651926,2]
    '6541': [4522678,2]
    '11290': [6039506,2]
    '973c31h01pr2828': [6102521,2]
    '970x141': [4267329,2]
    '43722': [4180510,2]
    '2524': [4598714,2]
    '11291': [6032213,2]
    '3941': [4251378,2]
    '3034': [303428,2]
    '3036': [303628,2]
    '4066pr0064': [4287245,2]
    '2450': [6353494,322]
    '3626bpr0636': [4569741,2]
    '3741': [374128,2]
    '3005pr0008': [6022625,2]
    '3470': [347028,2]
    '3004': [4107736,2]
    '2488': [248828,2]
    '47457': [4218697,2]
    '64798': [4655389,2]
    '2877': [287728,2]
    '6629': [4112283,2]
    '30503': [4651215,2]
    '6538b': [4113806,2]
    '43712': [4655332,2]
    '40379': [4175017,2]
    '2825': [4141204,2]
    '973c35h31pr3199': [6132259,2]
    '10258': [6105906,2]
    '33051': [4233378,2]
    '12607c01pr0002': [6023042,2]
    '973c31h01pr1951': [4652108,2]
    '3818': [381828,2]
    '47452': [4218285,2]
    '4070a': [4187334,2]
    '32014': [4114231,2]
    '89158': [6021037,2]
    '32526': [6013557,2]
    '3021': [302128,2]
    '88694': [6019811,2]
    '30177': [4142558,2]
    '64782': [4545101,2]
    '6632': [4118883,2]
    '3002': [4109674,2]
    '3819': [381928,2]
    '6553': [4234661,2]
    '60593': [4583851,2]
    '58381': [6032829,2]
    '41668': [4162073,2]
    '85946pr0001': [4550409,2]
    '51957': [4251332,2]
    '15678pat0001': [6056845,2]
    '57564': [4612416,2]
    '6632': [4281193,2]
    '3626cpr3552': [6336822,326]
    '52031': [4503291,2]
    '3010': [4112838,2]
    '35516pr0034': [6210515,85]
    '88694': [4569322,2]
    '30386': [4187742,2]
    '970c00': [4569120,2]
    '30367c': [4270456,2]
    '15573': [6092586,2]
    '2730': [4203291,2]
    '4515': [4612143,2]
    '973c31h31pr1571': [4569749,2]
    '62361': [6170764,2]
    '973c31h23pr2614': [6076820,2]
    '87544': [4648315,2]
    '3623': [6325961,323]
    '60581': [6032918,2]
    '41748': [4621951,2]
    '4744': [474428,2]
    '19119': [6097232,2]
    '970c00pr0978': [6132269,2]
    '3684': [4220027,2]
    '973c31h12pr1288': [4299299,2]
    '40378': [4160022,2]
    '21019c00pat005pr9999': [6374267,73]
    '32449': [4277754,2]
    '4858': [4570480,4]
    '57781': [4496441,2]
    '3031': [4243821,2]
    '15619': [6054857,2]
    '973c14h14pr2177': [6016138,2]
    '2460': [4570476,2]
    '2578a': [6039948,2]
    '87580': [4565321,2]
    '41819': [4160154,2]
    '85545': [4125332,2]
    '3626cpr1870': [6142182,2]
    '3039pr0019': [6117544,2]
    '3626cpr9815': [6314201,78]
    '4162': [4296081,2]
    '48183': [4240009,2]
    '4495b': [449528,2]
    '58123a': [6132634,71]
    '32063': [4118896,2]
    '6521': [4105244,2]
    '75113c02pr0004': [6108797,2]
    '43710': [4180415,2]
    '3069bpr0205': [6342720,47]
    '30056': [4160761,2]
    '3857': [4219615,2]
    '87079': [4566179,2]
    '89158': [4590614,2]
    '47994': [4222629,2]
    '30000': [4141647,2]
    '31164': [4580682,2]
    '973c26h01pr1542': [4566301,2]
    '19734': [6101877,2]
    '41288': [4157428,2]
    '12607c01pr0001': [6023033,2]
    '10227': [6005338,2]
    '31453pr0001': [4156526,2]
    '30093': [4163425,2]
    '41769': [4543259,2]
    '4865a': [4522673,2]
    '54701c02': [4521953,2]
    '32348': [4128592,2]
    '2454b': [6067975,2]
    '44138': [4191680,1071]
    '4449': [6060854,2]
    '41670': [4192713,2]
    '30361c': [6005326,2]
    '3623': [4107758,2]
    '32475': [4143513,2]
    '93140': [4622576,2]
    '3005pr9996': [4107722,2]
    '2540': [4176649,2]
    '2417': [241728,2]
    '973c31h18pr1981': [4654997,2]
    '6003': [6021999,2]
    '32059': [4586059,2]
    '6148': [4258459,2]
    '32009': [4111999,2]
    '51739': [6100220,2]
    '973c31h09pr1952': [4655433,2]
    '98133': [4646821,2]
    '33051': [6145252,2]
    '85863pr0023': [4585363,2]
    '3030': [4223986,2]
    '973c31h01pr2410': [6043291,2]
    '2412b': [4568993,2]
    '973c35h03pr2682': [6075056,2]
    '60583b': [6035337,2]
    '973c31h01pr1617': [4586882,2]
    '970c00pr0277': [6032150,2]
    '3437': [343728,2]
    '88704': [6080391,2]
    '11211': [6129807,2]
    '73983': [4187931,2]
    '30501': [4141772,2]
    '2566': [4258355,2]
    '973c31h18pr2072': [6005362,2]
    '30162': [4569053,2]
    '4733': [6060831,2]
    '3956': [6117024,2]
    '31168': [4589698,2]
    '87321': [4563741,2]
    '970x026pr0795': [6102569,2]
    '55236': [6154865,2]
    '973c03h27pr2894': [6102168,2]
    '40666': [4256362,2]
    '87079pr0084': [6132745,2]
    '4854': [4531136,2]
    '4282': [428228,2]
    '47458': [4218752,2]
    '32530': [4164265,2]
    '41748': [4160133,2]
    '30126': [6145295,2]
    '48488': [4223092,2]
    '970c00pr0773': [6099470,2]
    '44807': [4235870,1071]
    '6536': [4173663,3]
    '78c12': [4111946,3]
    '2825': [4112984,3]
    '3626cpr9814': [6314935,323]
    '47430': [4238418,2]
    '22392': [6129172,2]
    '2450': [6114672,2]
    '3070bpr0158': [6125468,2]
    '63710pr0005': [6108782,2]
    '4032a': [403228,2]
    '75121pr0006': [4667867,2]
    '4202': [4537561,2]
    '2488': [6055462,2]
    '30464': [4299363,2]
    '3023': [302328,2]
    '78c09': [4114737,3]
    '3004': [4121500,3]
    '78c04': [4111954,3]
    '78c14': [4114396,3]
    '3001': [4143667,3]
    '32056': [4112288,3]
    '44302a': [4212982,3]
    '6081': [4209749,3]
    '99257': [6112205,3]
    '3747a': [4121833,3]
    '78c09': [4275293,3]
    '6553': [4140349,3]
    '3626cpr3553': [6336826,78]
    '78c08': [4111953,3]
    '32528': [4154968,3]
    '32074c01': [4114735,3]
    '32054': [4140804,3]
    '32069': [4112292,3]
    '32065': [4114202,3]
    '3794b': [379428,2]
    '32009': [4112276,3]
    '32527': [4154966,3]
    '29463': [6174279,3]
    '32017': [4114293,3]
    '6632': [4111952,3]
    '6538b': [4112932,3]
    '6629': [4112285,3]
    '3298': [4120172,3]
    '32146': [4141714,3]
    '32140': [4121614,3]
    '32475': [4155039,3]
    '32068': [4112291,3]
    '64392': [4540799,4]
    '99780': [6089698,4]
    '98835': [6031520,4]
    '4218': [4550172,4]
    '48492': [4267354,4]
    '30300': [4521105,4]
    '41879a': [4617549,4]
    '4066pr0254': [4620488,4]
    '92014pr0001': [4620606,4]
    '4066pr0254': [6040283,4]
    '6510': [4100774,4]
    '87079pr0017': [4620229,4]
    '62537pr0002': [4526562,4]
    '970c00pr0124': [4547968,4]
    '3626cpr3554': [6336827,84]
    '98341': [4651239,4]
    '4066pr0151': [4257528,4]
    '32524': [4495933,4]
    '6005': [4631357,4]
    '60608': [6217640,272]
    '2825': [4128641,4]
    '87079pr0017': [6023387,4]
    '970c00pr0193': [4667796,4]
    '54874pr0001': [4293097,4]
    '3626cpr9813': [6314534,70]
    '47451': [4249173,4]
    '3043': [304321,4]
    '3038': [4195081,4]
    '3027': [4544524,4]
    '970c00pr0220': [4667800,4]
    '4066pr0213': [4265326,4]
    '2460': [246021,4]
    '52038': [4294735,4]
    '4728': [472821,4]
    '26393pr0006': [6151392,4]
    '44728': [4277933,4]
    '33006': [4498945,4]
    '32191': [4235710,4]
    '2654pr0003': [6335379,0]
    '6472': [4278707,26]
    '32064a': [4112290,3]
    '32063': [4112299,3]
    '3678bpr0016': [4617273,4]
    '1314c03pr0001': [4621649,4]
    '30056': [4294557,4]
    '30173a': [4140495,3]
    '3028': [4617409,4]
    '32174': [4119330,3]
    '3003': [4120399,3]
    '973c22h01pr1485': [6032232,4]
    '2446': [4298617,4]
    '62462': [6173126,4]
    '92817c01pr0004': [6115797,4]
    '42025pr0001': [4222175,4]
    '41747': [4160105,4]
    '93587pr0004': [4620225,4]
    '16685': [6064118,4]
    '30151a': [4262579,4]
    '33009': [4111962,4]
    '32249': [4566064,4]
    '32235': [4227553,4]
    '973c14h27pr2666': [6073178,4]
    '93082': [4652900,4]
    '30043': [4166597,4]
    '2730': [273021,4]
    '3731': [372921,4]
    '2905': [4142540,4]
    '15096pr0001': [6070541,4]
    '32535': [4193845,4]
    '51731': [4249239,0]
    '4865a': [6018464,36]
    '4871': [487124,14]
    '32189': [4234437,4]
    '89522': [6055617,4]
    '973c22h09pr2051': [6023525,4]
    '32138': [4142827,4]
    '31111pr9985': [4248951,4]
    '43712': [4568967,4]
    '77598': [6338470,72]
    '30177': [4121918,4]
    '973c03h22pr2062': [6004904,4]
    '93597': [4649796,4]
    '92216': [4591614,4]
    '973c10h10pr0810': [6064256,4]
    '3004': [300421,4]
    '62711': [4551223,4]
    '6553': [4143148,4]
    '57779': [4496440,4]
    '970c00pr0322': [6020817,4]
    '2825': [4227649,4]
    '98148pr0002': [6019053,4]
    '2475': [4508233,4]
    '41768': [4160346,4]
    '92002': [6100021,4]
    '6041': [6173893,4]
    '17478': [6071727,4]
    '32531': [4195928,4]
    '15469': [6382782,15]
    '30396': [4144565,4]
    '2525': [4501574,4]
    '98564': [6021671,4]
    '56145': [6143426,4]
    '2465': [246521,4]
    '30386': [4189118,4]
    '88393': [4578025,4]
    '75c30': [4293853,4]
    '57792': [4563712,4]
    '57525': [4497796,4]
    '57539': [6055410,4]
    '43712': [4180480,4]
    '53545': [4292577,4]
    '45301': [4570511,4]
    '970c00pr0463': [6023287,4]
    '15793': [6082294,4]
    '2449': [4501534,4]
    '32526': [4143154,4]
    '970c00pr0280': [6028068,4]
    '95463': [6020926,4]
    '85984pr0007': [6172289,4]
    '2456': [4181138,4]
    '2446': [4106304,4]
    '3626cpr2078': [6171800,4]
    '970x026pr0641': [6065100,4]
    '30360': [4129990,4]
    '30361c': [4244747,4]
    '50231': [6117295,4]
    '6140': [4289557,4]
    '6070': [4200616,4]
    '3005': [300521,4]
    '30504': [4178729,4]
    '3678b': [4251818,4]
    '3062b': [306221,4]
    '3031': [303121,4]
    '41669': [4185661,4]
    '3022': [302221,4]
    '98224': [4651503,4]
    '98223': [4648243,4]
    '64393': [4540822,4]
    '970d27pr0504': [6033565,4]
    '11841c01': [6048907,4]
    '16434': [6060836,4]
    '54874pr0002': [6021161,4]
    '3754': [4188910,4]
    '73983': [74230,4]
    '14222pr9997': [6122568,4]
    '47753': [6074878,4]
    '31110pr0055': [6099613,4]
    '47397': [6054536,4]
    '47973': [4222119,4]
    '970x199': [4225784,4]
    '75c12': [6024918,4]
    '53993pat0001': [4496199,4]
    '3010': [301021,4]
    '93702c02pr0006': [6117920,4]
    '31213pr0011': [6020791,4]
    '16434': [6092823,4]
    '17478': [6145269,0]
    '75c18': [4508726,4]
    '98224pr0001': [6055784,4]
    '3706': [4191526,4]
    '973c03h29pr2671': [6073777,4]
    '31195': [4176043,71]
    '63965': [4538723,4]
    '4095': [4143125,4]
    '6179pr0007': [4624538,4]
    '88293': [4657913,4]
    '4132': [413221,4]
    '98456pr0004': [6071460,4]
    '31169': [6071253,4]
    '2312c01': [4592299,4]
    '6235': [623521,4]
    '973c22h27pr1825': [4633078,4]
    '48170': [4225923,4]
    '47712': [4218893,4]
    '973e015pr1381': [4526511,4]
    '973c19h19pr2101': [6022497,4]
    '78c02': [4268657,4]
    '78c03': [4154854,4]
    '6514': [4112048,4]
    '44351': [4205039,4]
    '57028c01': [4504409,4]
    '2486': [248621,4]
    '4544': [454421,4]
    '18857': [6099720,4]
    '31110pr0052': [6099618,4]
    '18814': [6096470,4]
    '32558': [4143541,4]
    '30552': [4263607,4]
    '30249': [4610845,4]
    '87613': [4652509,4]
    '3009': [300921,4]
    '92213': [4609762,4]
    '21238pr0001': [6117465,4]
    '78c14': [4125203,4]
    '95343': [6003001,4]
    '98368': [4652073,4]
    '88930pr0005': [6135105,4]
    '85863pr0015': [4560462,4]
    '85863pr0029': [4586839,4]
    '970x026': [4582624,4]
    '970x026pr0946': [6125715,4]
    '85863pr0031': [4585531,4]
    '53982': [4292017,4]
    '54869': [6370963,36]
    '3708': [4125190,4]
    '54091': [4569530,4]
    '64647': [4540552,4]
    '2446pr0001': [4610076,4]
    '32009': [4111997,4]
    '973c22h01pr1170': [4275868,4]
    '3626cpr9812': [6314092,78]
    '40666': [4153497,4]
    '44674': [4185266,4]
    '970d03pr0115': [4526503,4]
    '973c12h01pr2685': [6075200,4]
    '30056': [4162493,4]
    '3678bpr0021': [4623073,4]
